iden;cilindrada;potencia;combustible;revoluciones;cilindros;longitud;ancho;altura;maletero;peso;plazas;velocidad;poca_aceleracion;traccion;consumo;coste/Km;precio;marca
'ALFA ROMEO-Alfa 164 2.0 TS';1962;148;Gasolina;5800;4;455;176;140;504;1200;5;210;9.2;Delantera;12.1;17.5;3120;ALFA ROMEO
'ALFA ROMEO-Alfa 164 2.5 TD';2500;117;Diesel;4200;4;455;176;140;504;1320;5;200;10.8;Delantera;7.6;9.6;3967;ALFA ROMEO
'ALFA ROMEO-Alfa 164 3.0 V-6 QV';2959;200;Gasolina;5800;6;455;176;140;504;1430;5;237;7.7;Delantera;11.3;16.8;5562;ALFA ROMEO
'ALFA ROMEO-Alfa 164 3.0 V6';2959;184;Gasolina;5600;6;455;176;140;504;1300;5;230;7.9;Delantera;12.3;17.7;4800;ALFA ROMEO
'ALFA ROMEO-Alfa 33 1.3';1351;88;Gasolina;6000;4;407;161;135;400;940;5;176;10.3;Delantera;8.2;13.2;1587;ALFA ROMEO
'ALFA ROMEO-Alfa 33 1.5 IE';1490;98;Gasolina;6000;4;407;161;135;400;970;5;181;10.2;Delantera;8.6;13.5;1698;ALFA ROMEO
'ALFA ROMEO-Alfa 33 1.7 IE';1712;110;Gasolina;5800;4;407;161;135;400;970;5;190;9.4;Delantera;8.9;13.8;1882;ALFA ROMEO
'ALFA ROMEO-Alfa 33 16v';1712;137;Gasolina;6500;4;407;161;135;400;1000;5;208;8.2;Delantera;9;14;2182;ALFA ROMEO
'ALFA ROMEO-Alfa 75 1.6 IE';1570;107;Gasolina;6000;4;433;163;140;500;1090;5;180;11.3;Trasera;7.9;13.7;1992;ALFA ROMEO
'ALFA ROMEO-Alfa 75 1.8 IE';1779;122;Gasolina;5500;4;433;163;140;500;1100;5;190;10.4;Trasera;8.9;14.7;2212;ALFA ROMEO
'ALFA ROMEO-Alfa 75 1.8 Turbo Am‚rica';1779;155;Gasolina;5800;4;442;166;140;380;1240;5;210;7.6;Trasera;8.1;15.4;2957;ALFA ROMEO
'ALFA ROMEO-Alfa 75 2.0 TD';1995;95;Diesel;4300;4;433;163;140;500;1220;5;175;12.4;Trasera;8.5;10.1;2502;ALFA ROMEO
'ALFA ROMEO-Alfa 75 2.0 Twin Spark';1962;148;Gasolina;5800;4;433;166;140;500;1160;5;205;8.2;Trasera;8.6;15.8;2607;ALFA ROMEO
'ALFA ROMEO-Alfa 75 2.4 TD';2393;112;Diesel;4200;4;433;166;140;500;1260;5;185;11.7;Trasera;7.4;10.2;2782;ALFA ROMEO
'ALFA ROMEO-Alfa 75 3.0 V6 Q';2959;192;Gasolina;6000;6;442;166;140;380;1300;5;222;7.5;Trasera;11.9;18.7;3719;ALFA ROMEO
'AUDI-100 CD';2309;133;Gasolina;5500;5;479;178;143;510;1370;5;202;10.2;Delantera;10.5;16.1;3535;AUDI
'AUDI-200 Turbo';2226;200;Gasolina;5800;5;479;181;142;570;1330;5;231;7.6;Delantera;12.6;17.6;5835;AUDI
'AUDI-200 Turbo Quattro';2226;200;Gasolina;5800;5;479;181;142;570;1300;5;231;7.5;4x4;12.6;17.6;6590;AUDI
'AUDI-80 1.8 E';1781;112;Gasolina;5800;4;439;169;139;453;1050;5;195;10.9;Delantera;9.1;14.8;2738;AUDI
'AUDI-80 TD';1588;80;Diesel;4500;4;439;169;139;453;1090;5;174;14.6;Delantera;6.8;9.8;2821;AUDI
'AUDI-90 2.0 20v Front';1994;160;Gasolina;6200;5;439;169;139;453;1200;5;215;9;Delantera;10;15.7;4162;AUDI
'AUDI-90 2.0 20v Quattro';1994;160;Gasolina;6200;5;439;169;138;373;1280;5;215;8.9;4x4;11;16.8;4718;AUDI
'AUDI-90 2.2 E';2226;136;Gasolina;5700;5;439;169;139;453;1170;5;206;9.2;Delantera;10.1;15.8;3046;AUDI
'AUDI-90 2.2 Quattro';2226;136;Gasolina;5700;5;439;169;139;453;1170;5;206;9.2;4x4;10.1;15.8;4040;AUDI
'AUDI-90 2.3 20v';2309;170;Gasolina;6000;5;439;169;139;453;1200;5;220;8.6;Delantera;11.3;16.8;4308;AUDI
'AUDI-90 2.3 20v Quattro';2309;170;Gasolina;6000;5;439;169;139;373;1320;5;220;8.4;4x4;11.3;16.8;4865;AUDI
'AUDI-90 2.3 E';2309;136;Gasolina;5500;5;439;169;139;453;1170;5;206;9.2;Delantera;10;15.7;3439;AUDI
'AUDI-90 2.3 Quattro';2309;136;Gasolina;5500;5;439;169;139;453;1280;5;206;9.2;4x4;10;15.7;4180;AUDI
'AUDI-Coup‚ 2.0 20v Front';1994;160;Gasolina;6200;5;436;172;137;300;1200;5;215;9;Delantera;11;16.8;4441;AUDI
'AUDI-Coup‚ 2.0 20v Quattro';1994;160;Gasolina;6200;5;436;172;137;255;1320;5;215;8.9;4x4;11;16.8;4998;AUDI
'AUDI-Coup‚ 2.2 E';2226;136;Gasolina;5700;5;436;172;137;300;1170;5;206;9.2;Delantera;11.2;16.7;3841;AUDI
'AUDI-Coup‚ 2.2 Quattro';2226;136;Gasolina;5700;5;436;172;137;300;1170;5;206;9.2;4x4;10.7;16.3;4578;AUDI
'AUDI-Coup‚ 2.3 20v';2309;170;Gasolina;6000;5;436;172;137;300;1200;5;220;8.6;Delantera;11.3;16.8;4626;AUDI
'AUDI-Coup‚ 2.3 20v Quattro';2309;170;Gasolina;6000;5;436;172;137;255;1320;5;220;8.4;4x4;11.3;16.8;5186;AUDI
'AUDI-Coup‚ 2.3 E';2309;136;Gasolina;5500;5;436;172;137;300;1170;5;206;9.2;Delantera;10;15.7;4044;AUDI
'AUDI-Coup‚ 2.3 Quattro';2309;136;Gasolina;5500;5;436;172;137;300;1280;5;206;9.2;4x4;10;15.7;4784;AUDI
'AUDI-V-8';3562;250;Gasolina;5800;8;486;181;142;570;1710;5;235;9.2;4x4;14;20.6;9760;AUDI
'BENTLEY-Continental';6750;226;Gasolina;4300;8;520;183;152;380;2430;5;208;10;Trasera;17.6;24.1;34173;BENTLEY
'BENTLEY-Eight';6750;226;Gasolina;4300;8;527;188;148;550;2350;5;204;10;Trasera;17.6;23.7;18066;BENTLEY
'BENTLEY-Mulsanne S';6750;218;Gasolina;4300;8;527;188;148;550;2350;5;204;10;Trasera;17.6;23.7;21110;BENTLEY
'BENTLEY-Turbo R';6750;335;Gasolina;4500;8;527;188;148;550;2410;5;217;7;Trasera;16.1;22;25003;BENTLEY
'BERTONE-Freeclimber';2443;116;Diesel;4800;6;414;165;188;464;1580;5;170;13.9;4x4;15;14.2;3633;BERTONE
'BMW-316i';1596;102;Gasolina;5500;4;432;164;138;425;1085;5;182;12.2;Trasera;9.6;14.2;2374;BMW
'BMW-318i';1796;113;Gasolina;5500;4;443;170;139;435;1145;5;198;11.3;Trasera;10.1;15.7;2959;BMW
'BMW-318i S';1796;136;Gasolina;6000;4;432;164;138;425;1085;5;202;9.9;Trasera;8.5;14.3;2774;BMW
'BMW-320i';1990;129;Gasolina;6000;6;432;164;138;425;1125;5;198;10.2;Trasera;9.3;15;3009;BMW
'BMW-320i Cabriolet';1990;129;Gasolina;6000;6;432;164;137;312;1280;4;195;11;Trasera;9.3;15;4454;BMW
'BMW-324 TD Touring';2443;115;Diesel;4800;6;432;164;138;370;1300;5;187;12.3;Trasera;7;9.9;4445;BMW
'BMW-325i 4p';2494;192;Gasolina;5900;6;443;170;139;435;1295;5;233;7.9;Trasera;11.8;18.4;4279;BMW
'BMW-325i Cabriolet';2494;170;Gasolina;5800;6;432;164;137;312;1310;4;217;9;Trasera;11.5;18.1;5214;BMW
'BMW-325iX';2494;170;Gasolina;5800;6;432;166;140;404;1300;5;214;9;4x4;11.7;18.3;4949;BMW
'BMW-520i';1991;150;Gasolina;5900;6;472;175;141;460;1425;5;211;10.6;Trasera;9.8;15.5;4019;BMW
'BMW-524 TD';2443;115;Diesel;4800;6;472;175;141;460;1480;5;192;12.9;Trasera;7;9.9;4399;BMW
'BMW-525i';2494;192;Gasolina;5900;6;472;175;141;460;1475;5;230;8.6;Trasera;9;15;5144;BMW
'BMW-535i';3430;211;Gasolina;5700;6;472;175;141;460;1525;5;235;7.7;Trasera;14.5;19.6;6139;BMW
'BMW-730i';2986;188;Gasolina;5800;6;491;184;141;500;1600;5;222;9.3;Trasera;15;20.5;6259;BMW
'BMW-735i';3430;211;Gasolina;5700;6;491;184;141;500;1600;5;230;8.3;Trasera;15;21;7829;BMW
'BMW-750i';4988;300;Gasolina;5200;12;491;184;140;500;1800;5;250;7.4;Trasera;15;21.4;10479;BMW
'BMW-850i';4988;300;Gasolina;5200;12;478;185;134;300;1790;5;250;6.8;Trasera;15.5;21.9;12529;BMW
'BMW-M3';2302;215;Gasolina;6750;4;434;168;137;420;1200;4;235;6.7;Trasera;10.6;17.5;6979;BMW
'BMW-M3 Cabrio';2302;215;Gasolina;6750;4;434;168;137;303;1360;4;235;6.7;Trasera;10.6;17.5;9829;BMW
'BMW-M3 Sport Evolucion';2467;238;Gasolina;7000;4;434;168;137;420;1200;4;248;6.5;Trasera;10.1;16;8429;BMW
'BMW-M5';3535;315;Gasolina;6900;6;472;175;139;460;1670;4;250;6.3;Trasera;16.8;23;9829;BMW
'BMW-Z-1';2494;170;Gasolina;5800;6;392;169;127;260;1250;2;225;7.9;Trasera;10.4;17.1;8529;BMW
'CADILLAC-Allant‚';4467;203;Gasolina;4400;8;453;186;132;460;1585;2;210;8.5;Delantera;11.7;22.3;11700;CADILLAC
'CADILLAC-Eldorado Aut.';4467;183;Gasolina;4400;8;486;182;136;400;1550;5;200;9.9;Delantera;14.3;19.5;8150;CADILLAC
'CADILLAC-Seville Aut.';4467;183;Gasolina;4400;8;484;180;136;400;1575;5;200;9.9;Delantera;14.3;19.5;8300;CADILLAC
'CITROEN-AX 11';1124;55;Gasolina;5800;4;349;155;135;273;645;5;161;12.9;Delantera;6.3;10.8;1074;CITROEN
'CITROEN-AX 14';1360;70;Gasolina;5600;4;349;155;135;273;695;5;170;10.8;Delantera;6.8;11.2;1225;CITROEN
'CITROEN-AX 14 D';1360;53;Diesel;5000;4;349;155;135;273;710;5;155;14.3;Delantera;4.7;6.9;1297;CITROEN
'CITROEN-AX GT';1360;85;Gasolina;6400;4;349;160;134;273;720;5;180;9.3;Delantera;7.3;11.8;1369;CITROEN
'CITROEN-BX 14 TE';1360;72;Gasolina;5600;4;424;168;136;445;900;5;167;13.1;Delantera;8.1;12.9;1533;CITROEN
'CITROEN-BX 16 TS';1580;94;Gasolina;6000;4;424;168;136;445;940;5;176;12.7;Delantera;8;12.6;1668;CITROEN
'CITROEN-BX 19 GTI';1905;125;Gasolina;5500;4;424;168;136;445;1025;5;200;8.9;Delantera;9.7;15;2242;CITROEN
'CITROEN-BX 19 GTI 16v';1905;160;Gasolina;6500;4;425;168;135;445;1070;5;218;7.9;Delantera;9.9;15.6;3105;CITROEN
'CITROEN-BX 19 TD';1905;71;Diesel;4600;4;424;168;136;445;990;5;165;13.8;Delantera;7.2;9.3;1971;CITROEN
'CITROEN-BX 19 TGD Break';1905;71;Diesel;4600;4;440;168;142;510;1035;7;165;13.8;Delantera;7.2;9.5;2350;CITROEN
'CITROEN-BX 19 TGS';1905;105;Gasolina;5600;4;424;168;136;445;995;5;185;10;Delantera;8;13.2;1930;CITROEN
'CITROEN-BX 19 TZS Break';1905;105;Gasolina;5600;4;440;168;142;510;1045;7;182;10.4;Delantera;8;13.2;2415;CITROEN
'CITROEN-BX 4x4';1905;107;Gasolina;6000;4;424;168;136;445;990;5;183;10.7;4x4;9.7;15;2611;CITROEN
'CITROEN-BX TD';1769;60;Diesel;4600;4;424;168;136;445;990;5;155;17.2;Delantera;6.8;9;1814;CITROEN
'CITROEN-BX TZD Turbo';1769;90;Diesel;4300;4;424;168;136;445;1025;5;180;10.8;Delantera;7.7;9.4;2620;CITROEN
'CITROEN-XM 2.0 I Grand Luxe';1998;130;Gasolina;5600;4;470;179;138;455;1310;5;205;11.5;Delantera;8.6;15.6;3937;CITROEN
'CITROEN-XM Diesel';2138;83;Diesel;4600;4;470;179;139;455;1305;5;176;15.5;Delantera;7.7;9.8;3363;CITROEN
'CITROEN-XM Turbo Diesel';2088;110;Diesel;4300;4;470;179;139;455;1380;5;192;11.1;Delantera;8;11.5;4133;CITROEN
'CITROEN-XM V6 24 Exclusive';2975;200;Gasolina;6000;6;470;179;139;455;1475;5;235;8;Delantera;11.4;17.9;5832;CITROEN
'CITROEN-XM V6 I';2975;170;Gasolina;5600;6;470;179;139;455;1420;5;222;9.7;Delantera;13.9;19.8;4886;CITROEN
'CITROEN-ZX 1.4';1360;75;Gasolina;5800;4;407;169;140;324;945;5;172;11.9;Delantera;8.1;12.9;1546;CITROEN
'CITROEN-ZX 1.6';1580;90;Gasolina;6400;4;407;169;140;343;995;5;181;11.8;Delantera;8;12.5;1646;CITROEN
'CITROEN-ZX Volcane 1.9';1905;130;Gasolina;6000;4;408;171;137;324;1055;5;205;8.3;Delantera;8.2;13.4;2146;CITROEN
'FERRARI-348';3405;300;Gasolina;7200;8;423;189;117;200;1393;2;275;5.6;Trasera;9.9;16.9;16951;FERRARI
'FERRARI-F-40';2936;478;Gasolina;7000;8;443;198;113;0;1100;2;324;4.9;Trasera;19.6;27.4;50000;FERRARI
'FERRARI-Mondial T';3405;300;Gasolina;7200;8;453;181;123;300;1505;2;255;6.3;Trasera;11.9;18.9;16623;FERRARI
'FERRARI-Testarossa';4942;390;Gasolina;6300;12;448;197;113;0;1505;2;290;5.8;Trasera;18.4;24.4;29006;FERRARI
'FIAT-Croma 2.0 IE';1995;119;Gasolina;5250;4;452;176;143;500;1220;5;192;9.9;Delantera;8.6;14.1;2824;FIAT
'FIAT-Croma CHT';1995;100;Gasolina;5250;4;452;176;143;500;1210;5;183;11.7;Delantera;8.6;14.4;2439;FIAT
'FIAT-Croma Turbo DS 2.5';2445;118;Diesel;4100;4;452;176;143;500;1240;5;195;11;Delantera;7.8;10.3;3124;FIAT
'FIAT-Croma Turbo DS ID 2.0';1929;94;Diesel;4200;4;452;176;143;500;1240;5;180;12.5;Delantera;5.3;8.6;2743;FIAT
'FIAT-Croma ie Turbo';1995;158;Gasolina;5250;4;452;176;143;500;1260;5;215;7.7;Delantera;8.6;14.4;3759;FIAT
'FIAT-Panda 1000 S Fire';999;45;Gasolina;5000;4;341;149;142;270;715;5;140;16;Delantera;6.4;10.8;909;FIAT
'FIAT-Panda Sisley 4x4';999;50;Gasolina;5500;4;341;150;147;270;790;5;130;17.5;4x4;7.6;11.8;1169;FIAT
'FIAT-Tempra 1.4';1372;78;Gasolina;6000;4;435;169;144;500;1030;5;172;13.4;Delantera;7.8;11.8;1767;FIAT
'FIAT-Tempra 1.4 SW';1372;78;Gasolina;6000;4;447;169;150;500;1090;7;168;14;Delantera;7.8;11.8;1833;FIAT
'FIAT-Tempra 1.6';1581;86;Gasolina;5800;4;435;169;144;500;1035;5;177;12.3;Delantera;8;12.4;1932;FIAT
'FIAT-Tempra 1.8 SW IE';1756;110;Gasolina;6000;4;447;169;150;500;1200;7;185;11;Delantera;8.7;12.4;2297;FIAT
'FIAT-Tempra 1.8 ie SX';1756;110;Gasolina;6000;4;435;169;144;500;1140;5;190;10.9;Delantera;8.7;12.4;2115;FIAT
'FIAT-Tempra 1.9 D';1929;65;Diesel;4600;4;435;169;144;500;1130;5;162;18.9;Delantera;5.8;8.3;1931;FIAT
'FIAT-Tempra 1.9 SW D';1929;65;Diesel;4600;4;447;169;150;500;1190;7;157;17.4;Delantera;5.8;8.3;2144;FIAT
'FIAT-Tempra 1.9 SW TD SX';1929;92;Diesel;4100;4;447;169;150;500;1220;7;177;12.5;Delantera;6;8;2578;FIAT
'FIAT-Tempra 1.9 TD SX';1929;92;Diesel;4100;4;435;169;144;500;1160;5;178;12.1;Delantera;6;8;2397;FIAT
'FIAT-Tipo 1.4';1372;72;Gasolina;6000;4;396;170;144;350;945;5;161;13;Delantera;7.7;11.7;1620;FIAT
'FIAT-Tipo 1.6';1580;83;Gasolina;6000;4;396;170;144;350;970;5;172;12;Delantera;7.5;12.6;1773;FIAT
'FIAT-Tipo 1.8 ie DGT';1756;110;Gasolina;6000;4;396;170;144;350;1100;5;190;10.9;Delantera;8;13;1939;FIAT
'FIAT-Tipo 1.9 Turbo DGT';1929;92;Diesel;4100;4;396;170;144;350;1110;5;175;12;Delantera;5.8;8.1;2217;FIAT
'FIAT-Tipo 16v ie';1756;138;Gasolina;6250;4;396;170;143;350;1100;5;204;8.5;Delantera;9.2;14.5;2081;FIAT
'FIAT-Uno 45';999;45;Gasolina;5000;4;369;156;141;271;755;5;150;17;Delantera;6.4;10.7;1099;FIAT
'FIAT-Uno 60';1108;57;Gasolina;5500;4;369;156;141;271;790;5;155;13.9;Delantera;6.4;10.8;1148;FIAT
'FIAT-Uno 70';1372;72;Gasolina;6000;4;369;156;141;271;845;5;170;11.4;Delantera;7;11.4;1463;FIAT
'FIAT-Uno DS 1.7';1697;58;Diesel;4600;4;369;156;142;271;885;5;155;15.9;Delantera;5;7.2;1488;FIAT
'FIAT-Uno Turbo';1372;118;Gasolina;6000;4;369;156;141;271;925;5;204;7.7;Delantera;8.4;13.5;1889;FIAT
'FIAT-Uno Turbo Diesel';1367;72;Diesel;4800;4;369;156;141;271;925;5;168;12.4;Delantera;5.1;7.3;1525;FIAT
'FORD-Escort CLX 1.6';1596;90;Gasolina;5800;4;404;169;136;380;960;5;177;12.1;Delantera;8.6;12.4;1635;FORD
'FORD-Escort CLX 1.6 5p CAT';1596;105;Gasolina;6000;4;404;169;136;380;975;5;186;11;Delantera;8.6;13.4;1830;FORD
'FORD-Escort CLX 1.8 D 5p';1753;60;Diesel;4800;4;404;169;136;380;1025;5;152;18.9;Delantera;6.7;8.4;1635;FORD
'FORD-Escort Cabrio 1.6i 3p';1596;108;Gasolina;6000;4;404;169;137;380;940;5;186;11;Delantera;8.6;13.4;2375;FORD
'FORD-Escort Ghia 1.6';1596;90;Gasolina;5800;4;404;169;136;380;980;5;177;12.1;Delantera;8;12.4;1757;FORD
'FORD-Escort Ghia 1.8 D';1753;60;Diesel;4800;4;404;169;136;380;1035;5;152;18.9;Delantera;6.7;8.4;1757;FORD
'FORD-Escort Prima 1.3 5p';1299;63;Gasolina;5600;4;404;169;136;380;960;5;156;15.9;Delantera;9.4;13.5;1545;FORD
'FORD-Fiesta 1.8 D Especial';1753;60;Diesel;4800;4;374;160;132;250;870;5;152;16;Delantera;6.7;8.4;1437;FORD
'FORD-Fiesta CLX 1.1';1119;55;Gasolina;5200;4;374;160;132;250;785;5;149;16.3;Delantera;6.1;10;1211;FORD
'FORD-Fiesta CLX 1.4';1392;75;Gasolina;5600;4;374;160;132;250;815;5;165;12;Delantera;9.4;13.2;1388;FORD
'FORD-Fiesta S 1.6 3p';1596;90;Gasolina;5800;4;374;160;132;250;815;5;174;10.3;Delantera;8.6;13;1508;FORD
'FORD-Fiesta Turbo';1596;133;Gasolina;5500;4;380;163;133;250;920;5;205;8.2;Delantera;8.5;12.3;1982;FORD
'FORD-Fiesta XR2i 1.6';1596;110;Gasolina;6000;4;380;163;133;250;900;5;192;9.8;Delantera;10.8;14.3;1697;FORD
'FORD-Orion 1.6';1596;90;Gasolina;5800;4;423;169;136;490;995;5;177;12.1;Delantera;7.8;12.7;1671;FORD
'FORD-Orion 1.8 D';1753;60;Diesel;4800;4;423;169;136;490;1060;5;152;18.9;Delantera;6.7;8.4;1671;FORD
'FORD-Orion CLX 1.6 CAT';1596;105;Gasolina;6000;4;423;169;136;490;1010;5;186;11;Delantera;8;13;1866;FORD
'FORD-Orion Ghia 1.6i';1596;108;Gasolina;6000;4;423;169;136;490;1010;5;186;11.1;Delantera;7.9;12.7;1936;FORD
'FORD-Scorpio Cosworth 24v 4p';2935;195;Gasolina;5700;6;474;176;139;490;1385;5;225;8.8;Trasera;12.6;19.1;5512;FORD
'FORD-Scorpio GL 2.0i';1998;125;Gasolina;5500;4;474;176;139;490;1245;5;195;10.8;Trasera;9.8;15.4;3046;FORD
'FORD-Scorpio GL 2.5 TD';2498;92;Diesel;4150;4;474;176;139;490;1355;5;173;14.2;Trasera;8.1;10.3;3240;FORD
'FORD-Scorpio GL 2.9i CAT 4p';2935;145;Gasolina;5500;6;474;176;139;490;1245;5;204;9.2;Trasera;12.6;17.9;3443;FORD
'FORD-Scorpio Ghia 2.0i';1998;125;Gasolina;5500;4;474;176;139;490;1245;5;195;10.8;Trasera;9.8;15.4;3443;FORD
'FORD-Scorpio Ghia 2.9i 4x4 CAT';2935;145;Gasolina;5500;6;474;176;144;490;1375;5;201;9.7;4x4;12.6;18.2;4595;FORD
'FORD-Scorpio Ghia 2.9i CAT';2935;145;Gasolina;5500;6;474;176;139;490;1315;5;204;9.2;Trasera;12.6;17.9;3840;FORD
'FORD-Sierra CL 1.8 TD';1753;75;Diesel;4500;4;446;170;141;413;1180;5;160;16.4;Trasera;6.5;9.2;2190;FORD
'FORD-Sierra CL 2.0';1998;110;Gasolina;5600;4;446;170;141;413;1150;5;178;11.3;Trasera;8;13.4;1993;FORD
'FORD-Sierra Cosworth 4x4';1993;220;Gasolina;6250;4;442;169;141;413;1350;5;240;6.9;4x4;12.7;19.4;4355;FORD
'FORD-Sierra GL 2.0i Familiar';1998;125;Gasolina;5500;4;451;172;143;428;1190;7;195;9.7;Trasera;8;13.4;2362;FORD
'FORD-Sierra GLS 2.0i';1998;125;Gasolina;5500;4;446;170;141;413;1160;5;195;10.1;Trasera;7.9;13.2;2332;FORD
'FORD-Sierra XR 4x4 2.0i 5p';1998;125;Gasolina;5500;4;442;170;141;385;1245;5;191;10;4x4;8.5;14.6;3082;FORD
'FORD-Sierra XR4i 2.0';1998;125;Gasolina;5500;4;442;170;141;385;1145;5;195;10.1;Trasera;7.9;13.6;2332;FORD
'FSO-Polonez';1481;82;Gasolina;5200;4;427;165;142;410;1125;5;150;16;Trasera;9;14.5;1075;FSO
'HONDA-Accord 2.0i 16v';1997;135;Gasolina;5400;4;468;169;139;470;1245;5;202;9.2;Delantera;9.1;14.4;3578;HONDA
'HONDA-Civic 1.6i 16v';1590;130;Gasolina;6800;4;396;168;133;250;980;5;195;7.5;Delantera;8.1;13.5;2628;HONDA
'HONDA-Civic CRX 1.6i 16v';1590;130;Gasolina;6800;4;375;167;127;196;925;2;205;7.5;Delantera;7.2;12.7;2958;HONDA
'HONDA-Concerto SX 1.6i 16v';1590;130;Gasolina;6800;4;426;169;139;363;1100;5;195;7.5;Delantera;8.4;16.5;2761;HONDA
'HONDA-Prelude 2.0i 4WS';1958;150;Gasolina;6000;4;446;171;125;353;1170;2;209;8;Delantera;8.5;13.9;3978;HONDA
'INNCOCENTI-990 DSE';993;37;Diesel;4600;3;337;151;137;295;685;5;125;18.2;Delantera;5.7;8.7;1488;INNCOCENTI
'INNCOCENTI-990 SL';993;53;Gasolina;5750;3;337;152;137;295;700;5;145;16.2;Delantera;7.3;11.7;1200;INNCOCENTI
'INNCOCENTI-Turbo De Tomaso';993;72;Gasolina;5700;3;313;152;134;280;710;5;162;10.8;Delantera;8.9;13.4;1497;INNCOCENTI
'JAGUAR-Daimler 4.0 Aut';3980;223;Gasolina;4750;6;499;179;136;430;1825;5;222;8.6;Trasera;14.4;20.9;9649;JAGUAR
'JAGUAR-Daimler V12 Aut';5345;260;Gasolina;5250;12;496;177;137;390;1930;5;233;8.9;Trasera;16.9;23.1;9819;JAGUAR
'JAGUAR-Sovereign 3.2 Aut';3239;200;Gasolina;5250;6;499;179;138;430;1800;5;210;9.5;Trasera;12.7;19.4;7345;JAGUAR
