iden;cilindrada;potencia;combustible;revoluciones;cilindros;longitud;ancho;altura;maletero;peso;plazas;velocidad;poca_aceleracion;traccion;consumo;coste/Km;precio;marca
'JAGUAR-Sovereign 4.0 Aut';3980;223;Gasolina;4750;6;499;179;138;430;1825;5;219;8.6;Trasera;14.4;20.9;8352;JAGUAR
'JAGUAR-Sovereign V12 Aut';5345;260;Gasolina;5250;12;496;177;137;390;1930;5;223;8.9;Trasera;17.5;23.6;8619;JAGUAR
'JAGUAR-XJ6 3.2';3239;200;Gasolina;5250;6;499;179;138;430;1800;5;211;8.5;Trasera;12.8;19.4;6464;JAGUAR
'JAGUAR-XJ6 4.0';3980;223;Gasolina;4750;6;499;179;138;430;1825;5;222;7.6;Trasera;12.9;19.6;7554;JAGUAR
'JAGUAR-XJR-S 6.0 L';5993;309;Gasolina;5250;12;476;179;126;400;1850;2;250;6.9;Trasera;17.3;23.2;11704;JAGUAR
'JAGUAR-XJS 3.6 Coup‚';3590;221;Gasolina;5000;6;476;179;126;400;1680;4;228;7.4;Trasera;13.4;20;7321;JAGUAR
'JAGUAR-XJS V12 Aut';5345;295;Gasolina;5500;12;476;179;126;400;1830;2;238;7.6;Trasera;16.6;22.8;9936;JAGUAR
'LADA-Niva';1588;78;Gasolina;5400;4;372;168;164;250;1150;4;130;23;4x4;11.5;16.1;1210;LADA
'LADA-Samara';1288;65;Gasolina;5600;4;400;165;140;330;950;5;152;14.5;Delantera;8.2;12.2;1037;LADA
'LADA-Samara 1.5';1452;75;Gasolina;5600;4;400;162;140;432;900;5;160;13;Delantera;7.7;11.7;1087;LADA
'LANCIA-Dedra 1.6 ie';1591;90;Gasolina;5800;4;434;170;143;480;1060;5;180;12.1;Delantera;9.5;14.3;2038;LANCIA
'LANCIA-Dedra 1.8 ie';1756;110;Gasolina;6000;4;434;170;143;480;1150;5;192;10;Delantera;10.1;14.3;2283;LANCIA
'LANCIA-Dedra 2.0 I.E Turbo';1995;165;Gasolina;5500;4;434;170;143;480;1230;5;215;8.3;Delantera;10.2;15.8;3370;LANCIA
'LANCIA-Dedra 2.0 Turbodiesel';1929;92;Diesel;4100;4;434;170;143;480;1200;5;180;12.3;Delantera;6.5;9.4;2513;LANCIA
'LANCIA-Dedra 2.0 ie';1995;120;Gasolina;5750;4;434;170;143;480;1170;5;200;9.6;Delantera;10.5;16.1;2580;LANCIA
'LANCIA-Dedra Integrale';1995;180;Gasolina;5500;4;434;170;143;405;1330;5;215;7.8;4x4;11.1;18;3950;LANCIA
'LANCIA-Delta 1.3';1301;78;Gasolina;5800;4;389;162;138;260;950;5;163;14.3;Delantera;7.2;12.3;1528;LANCIA
'LANCIA-Delta 1.6 ie';1585;108;Gasolina;5900;4;389;162;138;260;995;5;185;10;Delantera;9.1;14.8;1690;LANCIA
'LANCIA-Delta GT ie';1585;108;Gasolina;5900;4;389;162;138;260;995;5;185;10;Delantera;9.1;14.8;1775;LANCIA
'LANCIA-Delta HF Turbo ie';1585;140;Gasolina;5500;4;389;162;138;260;1020;5;203;8.7;Delantera;9.6;16.4;2165;LANCIA
'LANCIA-Delta Integrale 16v';1995;200;Gasolina;5500;4;390;169;136;200;1250;5;220;5.7;4x4;10.6;17.3;4202;LANCIA
'LANCIA-Thema 2.0 ie';1995;119;Gasolina;5250;4;459;175;143;550;1230;5;195;10.5;Delantera;8.5;14.3;3250;LANCIA
'LANCIA-Thema 2.0 ie 16v';1995;150;Gasolina;6000;4;459;175;143;550;1250;5;205;9.5;Delantera;8.9;14.7;3590;LANCIA
'LANCIA-Thema 2.0 ie Turbo 16v';1995;185;Gasolina;5500;4;459;175;143;550;1285;5;225;7;Delantera;9.4;15.1;4524;LANCIA
'LANCIA-Thema 8.32';2927;215;Gasolina;6750;8;459;175;143;550;1400;5;240;6.8;Delantera;9.4;15.1;7924;LANCIA
'LANCIA-Thema Turbodiesel';2499;118;Diesel;3900;4;459;175;143;550;1350;5;195;11;Delantera;9.4;15.1;3870;LANCIA
'LANCIA-Y-10 1.1';1108;57;Gasolina;5500;4;339;151;144;195;795;5;155;15.2;Delantera;6.1;10.3;1210;LANCIA
'LANCIA-Y-10 1.3 GT IE';1301;78;Gasolina;5750;4;339;151;144;195;885;5;175;12;Delantera;7.2;11.6;1388;LANCIA
'LANCIA-Y-10 Fire';998;45;Gasolina;5000;4;339;151;144;195;780;5;145;16;Delantera;6;10.8;1020;LANCIA
'LOTUS-Esprit Turbo';2174;228;Gasolina;7000;4;439;186;116;175;1282;2;249;5.2;Trasera;12.7;17.6;11751;LOTUS
'LOTUS-Esprit Turbo SE';2174;264;Gasolina;6500;4;434;186;116;175;1305;2;272;4.7;Trasera;13.8;20.1;12948;LOTUS
'MASERATI-222';1996;220;Gasolina;6250;6;415;171;125;400;1210;5;225;6.2;Trasera;11.7;18.5;5975;MASERATI
'MASERATI-222 SE';2790;250;Gasolina;5600;6;419;171;135;400;1305;5;240;6.2;Trasera;14.6;21;7259;MASERATI
'MASERATI-228 Coup‚';2790;250;Gasolina;5600;6;446;186;133;530;1240;5;235;5.6;Trasera;15;22;9718;MASERATI
'MASERATI-422';1996;220;Gasolina;6250;6;440;173;131;550;1175;5;225;6.2;Trasera;11.7;18.5;6994;MASERATI
'MASERATI-430';2790;250;Gasolina;5600;6;440;171;125;400;1280;5;240;5.7;Trasera;14.6;21.1;8495;MASERATI
'MASERATI-Karif';2790;250;Gasolina;5600;6;404;171;131;550;1280;2;240;5.7;Trasera;11.9;18.6;9306;MASERATI
'MASERATI-Spider E';2790;250;Gasolina;5600;6;404;171;130;400;1105;2;240;5.7;Trasera;11.7;18.5;8580;MASERATI
'MAZDA-323 4WD AA';1597;150;Gasolina;6000;4;399;164;139;315;1155;5;205;8.1;4x4;10.6;17.3;3511;MAZDA
'MAZDA-323 Coup‚';1840;140;Gasolina;6500;4;399;167;138;310;1035;5;200;8;Delantera;8.4;15.4;2859;MAZDA
'MAZDA-626';1998;148;Gasolina;6000;4;451;169;137;457;1160;5;210;8.2;Trasera;10;15.6;3785;MAZDA
'MAZDA-929 GLX 3.0 V6 AA';2954;190;Gasolina;5500;6;488;170;142;427;1460;5;220;7.6;Trasera;13;18.3;5874;MAZDA
'MAZDA-MX-5';1597;115;Gasolina;6500;4;395;167;123;0;955;2;185;10;Trasera;8.5;14.3;3285;MAZDA
'MAZDA-RX-7';2616;150;Gasolina;6500;2;429;169;126;104;1205;2;210;8;Trasera;10.3;16.1;5568;MAZDA
'MAZDA-RX-7 Turbo';2616;200;Gasolina;6500;2;431;169;126;104;1360;2;240;6.7;Trasera;11.9;17.6;6455;MAZDA
'MAZDA-RX-7 Turbo Cabrio';2616;200;Gasolina;6500;2;431;169;126;117;1420;2;230;6.7;Trasera;11.9;17.6;6954;MAZDA
'MERCEDES-190 D 2.5';2497;94;Diesel;4600;5;445;169;137;410;1230;5;174;15.1;Trasera;8.4;10.7;3956;MERCEDES
'MERCEDES-190 D 4v';1997;75;Diesel;4600;4;445;169;137;410;1180;5;160;18.6;Trasera;7.3;11.2;3362;MERCEDES
'MERCEDES-190 DT 2.5';2497;126;Diesel;5100;5;445;169;137;410;1300;5;195;11.5;Trasera;8;10.5;4431;MERCEDES
'MERCEDES-190 E 1.8';1797;109;Gasolina;5500;4;445;169;137;410;1160;5;185;12.7;Trasera;8.1;13.9;3019;MERCEDES
'MERCEDES-190 E 2.0';1996;118;Gasolina;5200;4;445;169;137;410;1170;5;190;10.9;Trasera;8.4;14.2;3885;MERCEDES
'MERCEDES-190 E 2.3';2298;132;Gasolina;5100;4;445;169;137;410;1200;5;197;10.6;Trasera;9.8;15.5;4144;MERCEDES
'MERCEDES-190 E 2.5 16v';2498;195;Gasolina;6750;4;443;171;136;385;1300;4;230;7.7;Trasera;10.8;17.5;7042;MERCEDES
'MERCEDES-190 E 2.6';2597;160;Gasolina;5800;6;445;169;137;410;1270;5;212;9.2;Trasera;11.5;18.1;4804;MERCEDES
'MERCEDES-200 TD';1997;75;Diesel;4600;4;476;174;149;520;1430;7;150;21.7;Trasera;7.6;10;4988;MERCEDES
'MERCEDES-200 TE';1996;118;Gasolina;5100;4;476;174;149;520;1440;7;180;12.9;Trasera;9.8;15.7;5125;MERCEDES
'MERCEDES-230 CE';2298;132;Gasolina;5100;4;465;174;139;480;1360;4;200;10.6;Trasera;10.3;15.9;5999;MERCEDES
'MERCEDES-230 TE 4v';2298;136;Gasolina;5100;4;476;174;149;530;1450;7;191;11.2;Trasera;9.8;15.5;5304;MERCEDES
'MERCEDES-250 D';2497;94;Diesel;4600;5;474;174;143;520;1370;5;175;16.5;Trasera;7.7;10.2;4729;MERCEDES
'MERCEDES-250 D Turbo';2497;125;Diesel;4600;5;474;174;143;520;1430;5;198;12.3;Trasera;7.7;10.5;5479;MERCEDES
'MERCEDES-250 TD';2497;94;Diesel;4600;5;476;174;149;520;1480;7;165;17.6;Trasera;7.7;10.2;5363;MERCEDES
'MERCEDES-260 E';2597;160;Gasolina;5800;6;474;174;144;520;1390;5;215;9;Trasera;11.9;17.6;5489;MERCEDES
'MERCEDES-260 E 4 Matic';2597;160;Gasolina;5800;6;474;174;145;520;1510;5;205;10.7;4x4;10.1;16;7075;MERCEDES
'MERCEDES-260 SE';2597;160;Gasolina;5800;6;502;182;144;505;1570;6;200;10.5;Trasera;11.9;17.6;6317;MERCEDES
'MERCEDES-300 CE';2960;180;Gasolina;5700;6;465;174;139;480;1400;4;225;8.1;Trasera;12.1;17.7;7079;MERCEDES
'MERCEDES-300 CE 24v';2960;220;Gasolina;6400;6;465;174;139;480;1470;4;237;8.1;Trasera;13.1;18.7;7979;MERCEDES
'MERCEDES-300 D';2996;113;Diesel;4600;6;474;174;143;520;1410;5;190;13.7;Trasera;8.6;11;5129;MERCEDES
'MERCEDES-300 D 4 Matic Aut.';2996;113;Diesel;4600;6;474;174;145;520;1530;5;178;16;4x4;8.6;11;6829;MERCEDES
'MERCEDES-300 D Turbo';2996;147;Diesel;4600;6;474;174;143;520;1470;5;202;10.9;Trasera;8.6;11;6229;MERCEDES
'MERCEDES-300 D Turbo 4 Matic Aut.';2996;147;Diesel;4600;6;474;174;145;520;1590;5;198;11.8;4x4;9.6;11.8;7557;MERCEDES
'MERCEDES-300 E';2960;180;Gasolina;5700;6;474;174;143;520;1390;5;225;8.1;Trasera;11.2;16.9;5929;MERCEDES
'MERCEDES-300 E 24v';2960;220;Gasolina;6400;6;474;174;145;520;1460;5;237;8.1;Trasera;13.1;18.6;6629;MERCEDES
'MERCEDES-300 E 4 Matic';2960;180;Gasolina;5700;6;474;174;145;520;1510;5;217;9.1;4x4;11.2;16.9;7579;MERCEDES
'MERCEDES-300 SE';2960;180;Gasolina;5700;6;502;182;143;505;1570;5;205;9.3;Trasera;14.5;19.4;6768;MERCEDES
'MERCEDES-300 SL';2960;190;Gasolina;5700;6;447;181;128;260;1650;2;228;9.3;Trasera;12.1;17.7;9816;MERCEDES
'MERCEDES-300 SL 24v';2960;231;Gasolina;6400;6;447;181;128;260;1690;2;249;8.4;Trasera;13.1;18.6;10868;MERCEDES
'MERCEDES-300 TD';2996;113;Diesel;4600;6;476;174;149;520;1520;7;180;14.6;Trasera;8.6;11.1;5764;MERCEDES
'MERCEDES-300 TD Turbo 4 Matic Aut.';2996;147;Diesel;4600;6;476;174;150;520;1690;7;188;12.8;4x4;9.6;11.8;8087;MERCEDES
'MERCEDES-300 TD Turbo Aut.';2996;147;Diesel;4600;6;476;174;149;520;1580;7;195;11.9;Trasera;9.6;11.8;6828;MERCEDES
'MERCEDES-300 TE';2960;180;Gasolina;5700;6;476;174;149;520;1500;7;212;8.4;Trasera;11.2;16.9;6519;MERCEDES
'MERCEDES-300 TE 24v';2960;220;Gasolina;6400;6;476;174;149;520;1590;7;225;8.3;Trasera;13.1;18.6;7225;MERCEDES
'MERCEDES-300 TE 4 Matic';2960;180;Gasolina;5700;6;476;174;150;520;1610;7;205;9.8;4x4;11.2;16.9;8083;MERCEDES
'MERCEDES-420 SE Aut.';4196;224;Gasolina;5400;8;502;182;143;505;1640;5;220;8.3;Trasera;14.2;20.3;8218;MERCEDES
'MERCEDES-420 SEC Aut.';4196;224;Gasolina;5400;8;493;183;141;505;1620;4;220;8.3;Trasera;13.2;19.8;10975;MERCEDES
'MERCEDES-500 SE Aut.';4973;252;Gasolina;5200;8;502;182;143;505;1670;5;230;7.5;Trasera;15.1;21;8875;MERCEDES
'MERCEDES-500 SEC Aut.';4973;252;Gasolina;5200;8;493;183;141;505;1650;4;230;7.5;Trasera;11.4;18.3;11636;MERCEDES
'MERCEDES-500 SL Aut.';4973;326;Gasolina;5500;8;447;181;128;260;1770;2;250;6.2;Trasera;14.2;20.7;13702;MERCEDES
'MERCEDES-560 SE Aut.';5547;279;Gasolina;5200;8;502;182;143;505;1800;5;240;7.2;Trasera;15.1;21.3;13083;MERCEDES
'MERCEDES-560 SEC Aut.';5547;279;Gasolina;5200;8;493;183;141;505;1760;4;240;7.2;Trasera;15.1;21.3;15146;MERCEDES
'MITSUBISHI-Galant 2.0 GTI 16v';1997;146;Gasolina;6500;4;454;169;142;420;1160;5;205;8.7;Delantera;9.8;11.4;3758;MITSUBISHI
'MORGAN-1600 Four';1598;96;Gasolina;5750;4;389;150;135;0;920;4;185;8;Trasera;8.5;15;6034;MORGAN
'MORGAN-Plus 8';3532;193;Gasolina;5280;8;396;160;122;140;940;2;197;7;Trasera;11.8;18.6;7412;MORGAN
'NISSAN-200 SX 1.8i Turbo 16v';1809;171;Gasolina;6400;4;453;169;129;0;1190;2;225;7.5;Trasera;10.5;17.2;4285;NISSAN
'NISSAN-300 ZX 3.0i Turbo';2960;228;Gasolina;5400;6;460;172;131;0;1475;2;235;7;Trasera;13.5;20;6285;NISSAN
'NISSAN-Bluebird 1.8 T';1809;135;Gasolina;6000;4;446;169;139;410;1215;5;195;9;Delantera;8.6;14.5;2535;NISSAN
'NISSAN-Bluebird 2.0 D 4p';1952;67;Diesel;4600;4;446;169;139;410;1255;5;150;17;Delantera;6.4;8.8;2155;NISSAN
'NISSAN-Bluebird SLX 1.6 4p';1598;84;Gasolina;5200;4;440;169;139;410;1130;5;165;12.4;Delantera;8;13.8;1695;NISSAN
'NISSAN-Bluebird SLX 2.0 4p';1973;102;Gasolina;5200;4;446;169;139;410;1175;5;180;10.4;Delantera;9.8;15.4;1985;NISSAN
'NISSAN-Bluebird SLX 2.0i AA 4p';1973;116;Gasolina;5200;4;446;169;139;410;1195;5;185;10;Delantera;10;15.8;2415;NISSAN
'NISSAN-Maxima 3.0i Aut.';2960;170;Gasolina;5600;6;478;176;140;0;1360;5;223;7.2;Delantera;13;20;4635;NISSAN
'NISSAN-Praire SLX 2.0 SW';1973;99;Gasolina;5600;4;436;169;163;430;1240;5;170;12.3;Delantera;9.8;15.4;3139;NISSAN
'NISSAN-Primera 1.6';1597;95;Gasolina;6000;4;440;170;140;470;1085;5;185;10.4;Delantera;7.7;13.1;2081;NISSAN
'NISSAN-Primera 2.0 E GT';1998;150;Gasolina;6400;4;440;170;140;470;1190;5;220;8.4;Delantera;8.5;14.1;3383;NISSAN
'NISSAN-Primera 2.0i SLX';1998;121;Gasolina;6000;4;440;170;140;470;1160;5;200;9.9;Delantera;8.5;14.1;2320;NISSAN
'NISSAN-Sunny GTI';1998;143;Gasolina;6400;4;414;169;139;431;1140;5;210;8.2;Delantera;8.7;14.5;2810;NISSAN
'NISSAN-Sunny SLX 1.6';1597;95;Gasolina;6000;4;414;167;139;431;1020;5;180;10.4;Delantera;8;13.7;2070;NISSAN
'OPEL-Calibra 2.0i';1998;115;Gasolina;5200;4;449;169;132;420;1170;5;205;10;Delantera;8.2;15.4;2973;OPEL
'OPEL-Calibra 2.0i 16v';1998;150;Gasolina;6000;4;449;169;132;420;1195;5;223;8.5;Delantera;8.9;16;3530;OPEL
'OPEL-Calibra 2.0i 16v 4x4';1998;150;Gasolina;6000;4;449;169;132;420;1280;5;215;9.5;4x4;9.2;16.3;3993;OPEL
'OPEL-Corsa 1.0';993;45;Gasolina;5400;4;365;153;136;225;760;5;143;19.5;Delantera;7.6;11.8;1066;OPEL
'OPEL-Corsa GL 1.2';1196;52;Gasolina;5800;4;365;153;136;225;760;5;150;16.5;Delantera;7.9;12.2;1348;OPEL
'OPEL-Corsa GL 1.4';1389;75;Gasolina;5600;4;365;153;136;225;760;5;168;12;Delantera;7.9;12.2;1402;OPEL
'OPEL-Corsa GSI 1.6';1598;100;Gasolina;5600;4;365;153;136;225;865;5;188;9.5;Delantera;8;12.6;1683;OPEL
'OPEL-Corsa Swing 1.5 D';1488;50;Diesel;4800;4;365;153;136;225;835;5;151;17.5;Delantera;5.1;7.2;1345;OPEL
'OPEL-Corsa Swing 1.5 TD';1488;67;Diesel;4600;4;365;153;136;225;850;5;166;13;Delantera;5.2;7;1464;OPEL
'OPEL-Kadett 1.4';1389;75;Gasolina;5600;4;400;166;140;390;875;5;170;13;Delantera;7.9;12.3;1559;OPEL
'OPEL-Kadett 1.6';1598;82;Gasolina;5400;4;400;166;140;390;905;5;175;12;Delantera;8.2;12.8;1638;OPEL
'OPEL-Kadett 1.7 D';1700;57;Diesel;4600;4;400;166;140;390;950;5;153;18;Delantera;5.9;8;1698;OPEL
'OPEL-Kadett 1.8i';1796;112;Gasolina;5600;4;400;166;140;390;957;5;195;9.3;Delantera;8.6;13.9;1900;OPEL
'OPEL-Kadett Cabrio 1.6 EL II';1598;82;Gasolina;5400;4;400;166;138;290;975;5;172;13;Delantera;8.2;12.8;2308;OPEL
'OPEL-Kadett Cabrio GSI EL II';1998;115;Gasolina;5400;4;400;166;138;290;1030;5;195;10;Delantera;9.1;14.4;2615;OPEL
'OPEL-Kadett GSI 16v 2.0i';1998;150;Gasolina;6000;4;400;166;140;390;965;5;217;8;Delantera;9.5;15.2;2505;OPEL
'OPEL-Kadett GSI 2.0i';1998;130;Gasolina;5600;4;400;166;140;390;985;5;206;8.5;Delantera;9.1;14.1;2215;OPEL
'OPEL-Omega 2.0i';1998;122;Gasolina;5400;4;469;177;144;520;1278;5;200;10;Trasera;9.2;15;2905;OPEL
'OPEL-Omega 2.3 TD';2260;100;Diesel;4200;4;469;177;144;520;1335;5;180;14;Trasera;9.6;11.5;3221;OPEL
'OPEL-Omega 3000 3.Oi 24v';2969;204;Gasolina;6000;6;468;177;144;520;1430;5;240;7.6;Trasera;11.7;18.3;4889;OPEL
'OPEL-Omega CD 2.6i';2594;150;Gasolina;5600;6;469;177;144;520;1520;5;215;10.6;Trasera;11.1;16.6;3610;OPEL
'OPEL-Omega Caravan 2.0i';1998;122;Gasolina;5400;4;473;177;148;540;1275;7;190;11;Trasera;9.2;14.7;3000;OPEL
'OPEL-Omega Caravan 2.3 TD';2260;100;Diesel;4200;4;473;177;148;540;1375;7;176;15;Trasera;9.6;11.5;3316;OPEL
'OPEL-Omega Caravan 3.0i';2969;177;Gasolina;5800;6;473;177;148;540;1464;7;218;8.7;Trasera;10.2;15.9;3949;OPEL
'OPEL-Senator  3.0i';2969;177;Gasolina;5600;6;484;176;145;530;1475;5;225;9;Trasera;11.8;18.6;4462;OPEL
'OPEL-Senator CD 3.0i 24v';2969;204;Gasolina;6000;6;484;176;145;530;1519;5;240;7.9;Trasera;11.7;18.3;5432;OPEL
'OPEL-Vectra 2000 2.0i 16v';1998;150;Gasolina;6000;4;443;170;140;530;1184;5;217;8.5;Delantera;10;15.7;3429;OPEL
'OPEL-Vectra 2000 4x4 2.0i 16v';1998;150;Gasolina;6000;4;435;169;140;365;1265;5;208;10.4;4x4;10;15.7;3891;OPEL
'OPEL-Vectra 4x4 2.0i';1998;129;Gasolina;5600;4;435;169;140;365;1210;5;197;10.5;4x4;8.5;14.3;3133;OPEL
'OPEL-Vectra CD 2.0i';1998;115;Gasolina;5200;4;435;170;140;460;1137;5;196;10.5;Delantera;8.5;14.1;2777;OPEL
'OPEL-Vectra GL 1.6';1598;82;Gasolina;5400;4;435;170;140;460;1005;5;178;13.5;Delantera;7.8;12.7;2063;OPEL
'OPEL-Vectra GL 1.7 D';1700;57;Diesel;4600;4;435;170;140;460;1070;5;152;20;Delantera;6;8.7;2212;OPEL
'OPEL-Vectra GL 2.0i';1998;115;Gasolina;5200;4;435;170;140;460;1005;5;198;10.5;Delantera;8.5;14.1;2286;OPEL
'OPEL-Vectra GT 2.0i';1998;129;Gasolina;5600;4;435;170;140;460;1125;5;206;9.5;Delantera;8.5;14.3;2675;OPEL
'PANTHER-Kallista 2.9i';2933;150;Gasolina;5500;6;389;169;127;0;1040;2;195;7.2;Trasera;10;14;5060;PANTHER
'PEUGEOT-205 1.100';1124;55;Gasolina;5800;4;370;157;137;290;765;5;157;14.6;Delantera;7;11.8;1080;PEUGEOT
'PEUGEOT-205 1.7 Diesel';1769;60;Diesel;4600;4;370;157;135;290;880;5;155;15.1;Delantera;6.6;8.7;1445;PEUGEOT
'PEUGEOT-205 CJ Cabrio';1360;70;Gasolina;5600;4;370;157;138;215;850;5;162;12.3;Delantera;7.8;12.5;2073;PEUGEOT
'PEUGEOT-205 CTI Cabrio';1580;115;Gasolina;6250;4;370;157;138;215;935;5;190;9.7;Delantera;8;13.4;2794;PEUGEOT
'PEUGEOT-205 GR';1204;63;Gasolina;6000;4;370;157;137;290;790;5;159;14.5;Delantera;8.2;12.4;1330;PEUGEOT
'PEUGEOT-205 GT';1360;85;Gasolina;6400;4;370;157;137;290;820;5;178;10.9;Delantera;8.9;14.2;1559;PEUGEOT
'PEUGEOT-205 GTI';1905;130;Gasolina;6000;4;370;157;135;290;870;5;206;7.8;Delantera;9;14.3;1968;PEUGEOT
'PEUGEOT-205 GTX';1592;94;Gasolina;5700;4;370;157;137;290;850;5;181;10.6;Delantera;9.3;13.7;1635;PEUGEOT
'PEUGEOT-205 Rallye';1294;103;Gasolina;6800;4;370;157;137;290;790;5;190;9.6;Delantera;8.5;13.3;1517;PEUGEOT
'PEUGEOT-205 Turbo Diesel';1769;78;Diesel;4300;4;370;156;137;290;925;5;175;12.4;Delantera;6;8.3;1799;PEUGEOT
'PEUGEOT-205 Winner Diesel';1769;60;Diesel;4600;4;370;157;137;290;880;5;155;15.1;Delantera;6.6;8.7;1381;PEUGEOT
'PEUGEOT-205 XS';1294;65;Gasolina;5500;4;370;157;137;290;790;5;161;13.8;Delantera;8.2;12.4;1271;PEUGEOT
'PEUGEOT-309 Aut.';1580;80;Gasolina;5600;4;405;162;138;397;910;5;165;17.1;Delantera;9.1;14.6;2002;PEUGEOT
'PEUGEOT-309 GL';1294;65;Gasolina;5600;4;405;162;138;397;870;5;165;13.6;Delantera;8.2;12.2;1524;PEUGEOT
'PEUGEOT-309 GLD';1905;65;Diesel;4600;4;405;162;138;397;950;5;160;16.8;Delantera;6.4;8.7;1688;PEUGEOT
'PEUGEOT-309 GR';1442;83;Gasolina;5600;4;405;162;138;397;890;5;170;12.3;Delantera;8.3;12.4;1634;PEUGEOT
'PEUGEOT-309 GT';1905;105;Gasolina;5600;4;405;162;138;397;930;5;190;10.4;Delantera;8.3;12.9;2005;PEUGEOT
'PEUGEOT-309 GTI';1905;130;Gasolina;6000;4;405;162;138;397;930;5;206;8;Delantera;9.1;14.1;2238;PEUGEOT
'PEUGEOT-309 GTI 16v 3p';1905;160;Gasolina;6500;4;405;162;138;397;975;5;220;7.8;Delantera;9.8;15.5;2462;PEUGEOT
'PEUGEOT-309 SR';1592;94;Gasolina;5700;4;405;162;138;397;890;5;180;10.5;Delantera;8.8;13.3;1856;PEUGEOT
'PEUGEOT-309 SRD Turbo';1769;78;Diesel;4300;4;405;162;138;397;975;5;175;13;Delantera;6.4;9.6;2200;PEUGEOT
'PEUGEOT-405 GL';1580;92;Gasolina;6000;4;441;171;141;470;1020;5;177;11.6;Delantera;9;14.3;1943;PEUGEOT
'PEUGEOT-405 GLD';1905;70;Diesel;4600;4;441;171;141;470;1080;5;165;16.4;Delantera;5.8;8.5;2268;PEUGEOT
